R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] BiocManager_1.30.26   glmGamPoi_1.20.0      muscat_1.22.0         DelayedArray_0.34.1  
 [5] SparseArray_1.8.0     S4Arrays_1.8.1        abind_1.4-8           IRanges_2.42.0       
 [9] S4Vectors_0.46.0      MatrixGenerics_1.20.0 matrixStats_1.5.0     BiocGenerics_0.54.0  
[145] R.oo_1.27.1                 BiocSingular_1.24.0         magrittr_2.0.3             
[148] scuttle_1.18.0              GenomeInfoDbData_1.2.14     ggplotify_0.1.2            
[151] dotCall64_1.2               patchwork_1.3.1             Rcpp_1.1.0                 
[154] viridis_0.6.5               ape_5.8-1                   reticulate_1.42.0          
[157] stringi_1.8.7               MASS_7.3-65                 plyr_1.8.9                 
[160] parallel_4.5.0              listenv_0.9.1               ggrepel_0.9.6              
[163] deldir_2.0-4                Biostrings_2.76.0           splines_4.5.0              
[166] tensor_1.5.1                hms_1.1.3                   circlize_0.4.16            
[169] locfit_1.5-9.12             igraph_2.1.4                spatstat.geom_3.4-1        
[172] RcppHNSW_0.6.0              pkgload_1.4.0               ScaledMatrix_1.16.0        
[175] reshape2_1.4.4              nloptr_2.2.1                foreach_1.5.2              
[178] httpuv_1.6.16               RANN_2.6.2                  tidyr_1.3.1                
[181] purrr_1.1.0                 polyclip_1.10-7             future_1.58.0              
[184] clue_0.3-66                 scattermore_1.2             ggplot2_3.5.2              
[187] rsvd_1.0.5                  broom_1.0.8                 xtable_1.8-4               
[190] fANCOVA_0.6-1               RSpectra_0.16-2             tidytree_0.4.6             
[193] later_1.4.2                 viridisLite_0.4.2           tibble_3.3.0               
[196] lmerTest_3.1-3              clusterProfiler_4.16.0      aplot_0.2.8                
[199] glmmTMB_1.1.11              beeswarm_0.4.0              memoise_2.0.1              
[202] AnnotationDbi_1.70.0        cluster_2.1.8.1             globals_0.18.0             
